10003600         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10010680         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10010740         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10010800         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10010860         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10010920         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10010980         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10011040         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10011100         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10011160         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10011220         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10011280         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10011340         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10011400         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10011460         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10011520         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10011580         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10011640         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10011700         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10011760         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10011820         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10011880         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10011940         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10012000         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10012060         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10012120         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10012180         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10012240         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10012300         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10012360         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10012420         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10012480         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10012540         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10012600         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10012660         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10012720         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10012780         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10012840         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10012900         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10012960         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10013020         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10013080         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10013140         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10013200         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10013260         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10013320         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10013380         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10013440         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10013500         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10013560         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10013620         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10013680         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10013740         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10013800         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10013860         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10013920         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10013980         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10014040         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10014100         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10014160         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10014220         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10014280         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10014340         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10014400         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10014460         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10014520         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10014580         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10014640         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10014700         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10014760         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10014820         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10014880         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10014940         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10015000         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10015060         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10015120         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10015180         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10015240         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10015300         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10015360         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10015420         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10015480         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10015540         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10015600         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10015660         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10015720         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10015780         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10015840         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10015900         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10015960         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10016020         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10016080         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10016140         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10016200         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10016260         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10016320         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10016380         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10016440         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10016500         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10016560         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10016620         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10016680         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10016740         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10016800         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10016860         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10016920         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10016980         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10017040         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10017100         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10017160         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10017220         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10017280         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10017340         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10017400         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10017460         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10017520         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10017580         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10017640         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10017700         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10017760         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10017820         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10017880         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10017940         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10018000         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10018060         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10018120         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10018180         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10018240         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10018300         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10018360         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10018420         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10018480         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10018540         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10018600         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10018660         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10018720         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10018780         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10018840         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10018900         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10018960         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10019020         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10019080         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10019140         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10019200         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10019260         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10019320         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10019380         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10019440         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10019500         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10019560         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10019620         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10019680         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10019740         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10019800         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10019860         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10019920         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10019980         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10020040         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10020100         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10020160         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10020220         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10020280         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10020340         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10020400         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10020460         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10020520         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10020580         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10020640         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10020700         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10020760         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10020820         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10020880         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10020940         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10021000         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10021060         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10021120         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10021180         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10021240         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10021300         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10021360         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10021420         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10021480         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10021540         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10021600         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10021660         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10021720         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10021780         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10021840         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10021900         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10021960         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10022020         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10022080         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10022140         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10022200         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10022260         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10022320         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10022380         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10022440         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10022500         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10022560         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10022620         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10022680         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10022740         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10022800         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10022860         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10022920         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10022980         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10023040         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10023100         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10023160         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10023220         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10023280         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10023340         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10023400         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10023460         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10023520         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10023580         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10023640         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10023700         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10023760         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10023820         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10023880         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10023940         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
